Grammar:

Rule 0     S' -> prog
Rule 80    expr6 -> expr6 * expr7
Rule 81    expr7 -> expr8
Rule 82    expr7 -> expr7 ^ expr8
Rule 83    expr8 -> expr9
Rule 84    expr8 -> ! expr8
Rule 85    expr8 -> - expr8
Rule 86    expr9 -> postfix
Rule 87    postfix -> postfix DEC
Rule 88    postfix -> postfix INC
Rule 89    postfix -> primary
Rule 90    primary -> prefix
Rule 91    prefix -> group
Rule 92    prefix -> DEC prefix
Rule 93    prefix -> INC prefix
Rule 94    group -> factor
Rule 95    group -> ID index
Rule 96    group -> ID ( opt_expr_list )
Rule 97    group -> ( expr )
Rule 98    index -> [ expr ]
Rule 99    factor -> FALSE
Rule 100   factor -> TRUE
Rule 101   factor -> STRING_LITERAL
Rule 102   factor -> CHAR_LITERAL
Rule 103   factor -> FLOAT_LITERAL
Rule 104   factor -> INTEGER_LITERAL
Rule 105   factor -> ID
Rule 106   type_simple -> VOID
Rule 107   type_simple -> STRING
Rule 108   type_simple -> CHAR
Rule 109   type_simple -> BOOLEAN
Rule 110   type_simple -> FLOAT
Rule 111   type_simple -> INTEGER
Rule 112   type_array -> ARRAY [ ] type_array
Rule 113   type_array -> ARRAY [ ] type_simple
Rule 114   type_array_sized -> ARRAY index type_array_sized
Rule 115   type_array_sized -> ARRAY index type_simple
Rule 116   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 117   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 118   opt_param_list -> param_list
Rule 119   opt_param_list -> empty
Rule 120   param_list -> param
Rule 121   param_list -> param_list , param
Rule 122   param -> ID : type_array_sized
Rule 123   param -> ID : type_array
Rule 124   param -> ID : type_simple
Rule 125   empty -> <empty>

Unused terminals:

    AUTO

Terminals, with rules where they appear:

!                    : 84
%                    : 78
(                    : 25 29 32 96 97 116 117
)                    : 25 29 32 96 97 116 117
*                    : 80
+                    : 76
,                    : 50 121
-                    : 75 85
/                    : 79
:                    : 5 6 7 8 9 10 11 122 123 124
;                    : 5 6 7 9 10 11 29 29 35 42 43 44 45
=                    : 8 9 10 11 60
ADDEQ                : 59
ARRAY                : 112 113 114 115
AUTO                 : 
BOOLEAN              : 109
BREAK                : 44
CHAR                 : 108
CHAR_LITERAL         : 102
CONSTANT             : 10
CONTINUE             : 45
DEC                  : 87 92
DIVEQ                : 56
ELSE                 : 26 27
EQ                   : 73
FALSE                : 99
FLOAT                : 110
FLOAT_LITERAL        : 103
FOR                  : 29
FUNCTION             : 116 117
GE                   : 68
GT                   : 69
ID                   : 5 6 7 8 9 10 11 61 62 95 96 105 122 123 124
IF                   : 25
INC                  : 88 93
INTEGER              : 111
INTEGER_LITERAL      : 104
LAND                 : 66
LE                   : 70
LOR                  : 64
LT                   : 71
MODEQ                : 55
MULEQ                : 57
NE                   : 72
PRINT                : 42
RETURN               : 43
STRING               : 107
STRING_LITERAL       : 101
SUBEQ                : 58
TRUE                 : 100
VOID                 : 106
WHILE                : 32
[                    : 98 112 113
]                    : 98 112 113
^                    : 82
error                : 
{                    : 8 9 46
}                    : 8 9 46

Nonterminals, with rules where they appear:

block_stmt           : 37
break_stmt           : 39
closed_stmt          : 16 26 26 27 31 34
continue_stmt        : 38
decl                 : 3 36
decl_init            : 4
decl_list            : 1 3
empty                : 2 12 48 52 119
expr                 : 10 11 35 49 50 51 97 98
expr1                : 53 55 56 57 58 59 60
expr2                : 54 64
expr3                : 63 64 66
expr4                : 65 66 68 69 70 71 72 73
expr5                : 67 68 69 70 71 72 73 75 76
expr6                : 74 75 76 78 79 80
expr7                : 77 78 79 80 82
expr8                : 81 82 84 85
expr9                : 83
expr_list            : 47 50
factor               : 94
for_header           : 30 31
for_stmt_closed      : 20
for_stmt_open        : 23
group                : 91
if_cond              : 26 27 28
if_stmt_closed       : 21
if_stmt_open         : 24 27
index                : 61 95 114 115
lval                 : 55 56 57 58 59 60
open_stmt            : 17 30 33
opt_expr             : 25 29 29 29 32 43
opt_expr_list        : 9 42 96
opt_param_list       : 116 117
opt_stmt_list        : 8
param                : 120 121
param_list           : 118 121
postfix              : 86 87 88
prefix               : 90 92 93
primary              : 89
print_stmt           : 41
prog                 : 0
return_stmt          : 40
simple_stmt          : 18
stmt                 : 14 15 28
stmt_list            : 13 15 46
type_array           : 112 123
type_array_sized     : 6 9 114 116 122
type_func            : 5 8
type_simple          : 7 11 113 115 117 124
while_cond           : 33 34
while_stmt_closed    : 19
while_stmt_open      : 22


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (125) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 125 (empty -> .)
    ID              shift and go to state 6

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    decl_init                      shift and go to state 5

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (125) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 125 (empty -> .)
    ID              shift and go to state 6

    decl                           shift and go to state 4
    decl_list                      shift and go to state 7
    empty                          shift and go to state 3
    decl_init                      shift and go to state 5

state 5

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)
    {               reduce using rule 4 (decl -> decl_init .)
    CONTINUE        reduce using rule 4 (decl -> decl_init .)
    BREAK           reduce using rule 4 (decl -> decl_init .)
    RETURN          reduce using rule 4 (decl -> decl_init .)
    PRINT           reduce using rule 4 (decl -> decl_init .)
    WHILE           reduce using rule 4 (decl -> decl_init .)
    FOR             reduce using rule 4 (decl -> decl_init .)
    IF              reduce using rule 4 (decl -> decl_init .)
    !               reduce using rule 4 (decl -> decl_init .)
    -               reduce using rule 4 (decl -> decl_init .)
    DEC             reduce using rule 4 (decl -> decl_init .)
    INC             reduce using rule 4 (decl -> decl_init .)
    (               reduce using rule 4 (decl -> decl_init .)
    FALSE           reduce using rule 4 (decl -> decl_init .)
    TRUE            reduce using rule 4 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 4 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 4 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 4 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 4 (decl -> decl_init .)
    }               reduce using rule 4 (decl -> decl_init .)
    ELSE            reduce using rule 4 (decl -> decl_init .)


state 6

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : CONSTANT = expr ;
    (11) decl_init -> ID . : type_simple = expr ;
    :               shift and go to state 8


state 7

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 8

    (5) decl -> ID : . type_func ;
    (6) decl -> ID : . type_array_sized ;
    (7) decl -> ID : . type_simple ;
    (8) decl_init -> ID : . type_func = { opt_stmt_list }
    (9) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID : . CONSTANT = expr ;
    (11) decl_init -> ID : . type_simple = expr ;
    (116) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (117) type_func -> . FUNCTION type_simple ( opt_param_list )
    (114) type_array_sized -> . ARRAY index type_array_sized
    (115) type_array_sized -> . ARRAY index type_simple
    (106) type_simple -> . VOID
    (107) type_simple -> . STRING
    (108) type_simple -> . CHAR
    (109) type_simple -> . BOOLEAN
    (110) type_simple -> . FLOAT
    (111) type_simple -> . INTEGER
    CONSTANT        shift and go to state 12
    FUNCTION        shift and go to state 13
    ARRAY           shift and go to state 14
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_func                      shift and go to state 9
    type_array_sized               shift and go to state 10
    type_simple                    shift and go to state 11

state 9

    (5) decl -> ID : type_func . ;
    (8) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 21
    =               shift and go to state 22


state 10

    (6) decl -> ID : type_array_sized . ;
    (9) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 23
    =               shift and go to state 24


state 11

    (7) decl -> ID : type_simple . ;
    (11) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 25
    =               shift and go to state 26


state 12

    (10) decl_init -> ID : CONSTANT . = expr ;
    =               shift and go to state 27


state 13

    (116) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (117) type_func -> FUNCTION . type_simple ( opt_param_list )
    (114) type_array_sized -> . ARRAY index type_array_sized
    (115) type_array_sized -> . ARRAY index type_simple
    (106) type_simple -> . VOID
    (107) type_simple -> . STRING
    (108) type_simple -> . CHAR
    (109) type_simple -> . BOOLEAN
    (110) type_simple -> . FLOAT
    (111) type_simple -> . INTEGER
    ARRAY           shift and go to state 14
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_array_sized               shift and go to state 28
    type_simple                    shift and go to state 29

state 14

    (114) type_array_sized -> ARRAY . index type_array_sized
    (115) type_array_sized -> ARRAY . index type_simple
    (98) index -> . [ expr ]
    [               shift and go to state 31

    index                          shift and go to state 30

state 15

    (106) type_simple -> VOID .
    ;               reduce using rule 106 (type_simple -> VOID .)
    =               reduce using rule 106 (type_simple -> VOID .)
    (               reduce using rule 106 (type_simple -> VOID .)
    ,               reduce using rule 106 (type_simple -> VOID .)
    )               reduce using rule 106 (type_simple -> VOID .)


state 16

    (107) type_simple -> STRING .
    ;               reduce using rule 107 (type_simple -> STRING .)
    =               reduce using rule 107 (type_simple -> STRING .)
    (               reduce using rule 107 (type_simple -> STRING .)
    ,               reduce using rule 107 (type_simple -> STRING .)
    )               reduce using rule 107 (type_simple -> STRING .)


state 17

    (108) type_simple -> CHAR .
    ;               reduce using rule 108 (type_simple -> CHAR .)
    =               reduce using rule 108 (type_simple -> CHAR .)
    (               reduce using rule 108 (type_simple -> CHAR .)
    ,               reduce using rule 108 (type_simple -> CHAR .)
    )               reduce using rule 108 (type_simple -> CHAR .)


state 18

    (109) type_simple -> BOOLEAN .
    ;               reduce using rule 109 (type_simple -> BOOLEAN .)
    =               reduce using rule 109 (type_simple -> BOOLEAN .)
    (               reduce using rule 109 (type_simple -> BOOLEAN .)
    ,               reduce using rule 109 (type_simple -> BOOLEAN .)
    )               reduce using rule 109 (type_simple -> BOOLEAN .)


state 19

    (110) type_simple -> FLOAT .
    ;               reduce using rule 110 (type_simple -> FLOAT .)
    =               reduce using rule 110 (type_simple -> FLOAT .)
    (               reduce using rule 110 (type_simple -> FLOAT .)
    ,               reduce using rule 110 (type_simple -> FLOAT .)
    )               reduce using rule 110 (type_simple -> FLOAT .)


state 20

    (111) type_simple -> INTEGER .
    ;               reduce using rule 111 (type_simple -> INTEGER .)
    =               reduce using rule 111 (type_simple -> INTEGER .)
    (               reduce using rule 111 (type_simple -> INTEGER .)
    ,               reduce using rule 111 (type_simple -> INTEGER .)
    )               reduce using rule 111 (type_simple -> INTEGER .)


state 21

    (5) decl -> ID : type_func ; .
    ID              reduce using rule 5 (decl -> ID : type_func ; .)
    $end            reduce using rule 5 (decl -> ID : type_func ; .)
    {               reduce using rule 5 (decl -> ID : type_func ; .)
    CONTINUE        reduce using rule 5 (decl -> ID : type_func ; .)
    BREAK           reduce using rule 5 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 5 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 5 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 5 (decl -> ID : type_func ; .)
    FOR             reduce using rule 5 (decl -> ID : type_func ; .)
    IF              reduce using rule 5 (decl -> ID : type_func ; .)
    !               reduce using rule 5 (decl -> ID : type_func ; .)
    -               reduce using rule 5 (decl -> ID : type_func ; .)
    DEC             reduce using rule 5 (decl -> ID : type_func ; .)
    INC             reduce using rule 5 (decl -> ID : type_func ; .)
    (               reduce using rule 5 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 5 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 5 (decl -> ID : type_func ; .)
    STRING_LITERAL  reduce using rule 5 (decl -> ID : type_func ; .)
    CHAR_LITERAL    reduce using rule 5 (decl -> ID : type_func ; .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> ID : type_func ; .)
    INTEGER_LITERAL reduce using rule 5 (decl -> ID : type_func ; .)
    }               reduce using rule 5 (decl -> ID : type_func ; .)
    ELSE            reduce using rule 5 (decl -> ID : type_func ; .)


state 22

    (8) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 32


state 23

    (6) decl -> ID : type_array_sized ; .
    ID              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CONTINUE        reduce using rule 6 (decl -> ID : type_array_sized ; .)
    BREAK           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    STRING_LITERAL  reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CHAR_LITERAL    reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FLOAT_LITERAL   reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INTEGER_LITERAL reduce using rule 6 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 6 (decl -> ID : type_array_sized ; .)


state 24

    (9) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 33


state 25

    (7) decl -> ID : type_simple ; .
    ID              reduce using rule 7 (decl -> ID : type_simple ; .)
    $end            reduce using rule 7 (decl -> ID : type_simple ; .)
    {               reduce using rule 7 (decl -> ID : type_simple ; .)
    CONTINUE        reduce using rule 7 (decl -> ID : type_simple ; .)
    BREAK           reduce using rule 7 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 7 (decl -> ID : type_simple ; .)
    IF              reduce using rule 7 (decl -> ID : type_simple ; .)
    !               reduce using rule 7 (decl -> ID : type_simple ; .)
    -               reduce using rule 7 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 7 (decl -> ID : type_simple ; .)
    INC             reduce using rule 7 (decl -> ID : type_simple ; .)
    (               reduce using rule 7 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_simple ; .)
    STRING_LITERAL  reduce using rule 7 (decl -> ID : type_simple ; .)
    CHAR_LITERAL    reduce using rule 7 (decl -> ID : type_simple ; .)
    FLOAT_LITERAL   reduce using rule 7 (decl -> ID : type_simple ; .)
    INTEGER_LITERAL reduce using rule 7 (decl -> ID : type_simple ; .)
    }               reduce using rule 7 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 7 (decl -> ID : type_simple ; .)


state 26

    (11) decl_init -> ID : type_simple = . expr ;
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval = expr1
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 - expr6
    (76) expr5 -> . expr5 + expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 % expr7
    (79) expr6 -> . expr6 / expr7
    (80) expr6 -> . expr6 * expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    ID              shift and go to state 34
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    expr                           shift and go to state 35
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 27

    (10) decl_init -> ID : CONSTANT = . expr ;
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval = expr1
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 - expr6
    (76) expr5 -> . expr5 + expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 % expr7
    (79) expr6 -> . expr6 / expr7
    (80) expr6 -> . expr6 * expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    ID              shift and go to state 34
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    expr                           shift and go to state 62
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 28

    (116) type_func -> FUNCTION type_array_sized . ( opt_param_list )
    (               shift and go to state 63


state 29

    (117) type_func -> FUNCTION type_simple . ( opt_param_list )
    (               shift and go to state 64


state 30

    (114) type_array_sized -> ARRAY index . type_array_sized
    (115) type_array_sized -> ARRAY index . type_simple
    (114) type_array_sized -> . ARRAY index type_array_sized
    (115) type_array_sized -> . ARRAY index type_simple
    (106) type_simple -> . VOID
    (107) type_simple -> . STRING
    (108) type_simple -> . CHAR
    (109) type_simple -> . BOOLEAN
    (110) type_simple -> . FLOAT
    (111) type_simple -> . INTEGER
    ARRAY           shift and go to state 14
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_array_sized               shift and go to state 65
    type_simple                    shift and go to state 66

state 31

    (98) index -> [ . expr ]
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval = expr1
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 - expr6
